State,Month,Year,"No. of Wells
Analysed",0-2,2-5,5-10,10-20,20-40,40
Andhra Pradesh,May,2009,670,9.25,27.46,45.82,16.72,0.75,0.00
Arunachal Pradesh,May,2009,9,11.11,44.44,44.44,0.00,0.00,0.00
Assam,May,2009,204,13.24,63.24,22.06,1.47,0.00,0.00
Bihar,May,2009,220,1.82,42.27,54.09,1.82,0.00,0.00
Chandigarh,May,2009,20,0.00,15.00,25.00,40.00,10.00,10.00
Chhattisgarh,May,2009,380,1.32,18.16,61.05,18.95,0.53,0.00
Dadar-Nagar-Haveli,May,2009,7,0.00,28.57,28.57,42.86,0.00,0.00
Delhi,May,2009,201,2.99,20.90,26.87,24.38,14.43,10.45
Gujarat,May,2009,737,2.71,15.88,38.53,32.56,9.09,1.22
Haryana,May,2009,316,3.80,25.00,25.95,31.33,13.61,0.32
Himachal Pradesh,May,2009,83,3.61,36.14,25.30,25.30,8.43,1.20
Jammu & Kashmir,May,2009,136,8.09,44.12,30.88,10.29,6.62,0.00
Jharkhand,May,2009,168,2.98,16.67,66.07,14.29,0.00,0.00
Karnataka,May,2009,879,4.21,25.82,42.21,27.42,0.34,0.00
Kerala,May,2009,623,9.15,27.93,44.30,16.37,2.09,0.16
Madhya Pradesh,May,2009,868,0.23,6.22,45.28,43.55,4.61,0.12
Maharashtra,May,2009,756,3.97,19.18,53.17,21.96,1.59,0.13
Meghalaya,May,2009,27,22.22,62.96,14.81,0.00,0.00,0.00
Odisha,May,2009,839,6.67,36.23,52.44,4.65,0.00,0.00
Pondicherry,May,2009,6,16.67,83.33,0.00,0.00,0.00,0.00
Punjab,May,2009,222,4.05,14.41,25.23,40.99,14.86,0.45
Rajasthan,May,2009,845,1.78,5.92,18.58,32.43,22.84,18.46
Tamil Nadu,May,2009,701,6.13,33.81,37.80,17.12,3.42,1.71
Tripura,May,2009,24,4.17,70.83,25.00,0.00,0.00,0.00
Uttar Pradesh,May,2009,929,0.75,32.83,42.73,19.05,4.63,0.00
Uttaranchal,May,2009,53,5.66,33.96,28.30,26.42,5.66,0.00
West Bengal,May,2009,591,6.43,32.99,45.18,15.23,0.17,0.00
Andhra Pradesh,August,2009,693,16.31,31.17,35.64,15.87,1.01,0.00
Arunachal Pradesh,August,2009,9,44.44,55.56,0.00,0.00,0.00,0.00
Assam,August,2009,205,74.63,18.54,5.37,1.46,0.00,0.00
Bihar,August,2009,247,30.36,48.99,19.43,1.21,0.00,0.00
Chandigarh,August,2009,24,0.00,12.50,25.00,29.17,20.83,12.50
Chhattisgarh,August,2009,404,51.73,25.50,19.06,3.47,0.25,0.00
Dadar-Nagar-Haveli,August,2009,8,100.00,0.00,0.00,0.00,0.00,0.00
Delhi,August,2009,198,4.55,20.71,23.23,25.76,15.15,10.61
Gujarat,August,2009,737,19.27,29.58,28.49,16.55,5.56,0.54
Haryana,August,2009,326,5.21,22.39,26.38,26.99,17.48,1.53
Himachal Pradesh,August,2009,82,24.39,28.05,19.51,18.29,8.54,1.22
Jammu & Kashmir,August,2009,137,30.66,43.07,13.14,7.30,5.84,0.00
Jharkhand,August,2009,165,18.79,35.76,38.79,6.67,0.00,0.00
Karnataka,August,2009,880,19.66,34.89,28.86,16.14,0.45,0.00
Kerala,August,2009,719,26.98,32.41,31.02,7.79,1.53,0.28
Madhya Pradesh,August,2009,755,14.17,30.46,40.93,13.38,1.06,0.00
Maharashtra,August,2009,872,30.96,29.47,27.41,10.67,1.49,0.00
Meghalaya,August,2009,30,66.67,26.67,6.67,0.00,0.00,0.00
Odisha,August,2009,816,68.38,26.35,5.02,0.25,0.00,0.00
Pondicherry,August,2009,7,0.00,85.71,14.29,0.00,0.00,0.00
Punjab,August,2009,206,7.28,13.59,23.30,37.86,17.96,0.00
Rajasthan,August,2009,884,7.58,10.41,16.63,26.24,21.49,17.65
Tamil Nadu,August,2009,717,5.16,27.34,39.75,22.32,3.77,1.67
Tripura,August,2009,29,51.72,44.83,3.45,0.00,0.00,0.00
Uttar Pradesh,August,2009,865,18.84,31.33,29.36,16.18,4.28,0.00
Uttaranchal,August,2009,54,18.52,25.93,35.19,14.81,5.56,0.00
West Bengal,August,2009,582,33.33,44.16,14.95,7.39,0.17,0.00
Andhra Pradesh,November,2009,667,23.39,32.83,33.58,9.90,0.30,0.00
Arunachal Pradesh,November,2009,12,16.67,66.67,16.67,0.00,0.00,0.00
Assam,November,2009,259,37.84,51.74,9.65,0.77,0.00,0.00
Bihar,November,2009,243,18.93,63.37,16.46,1.23,0.00,0.00
Chandigarh,November,2009,21,0.00,14.29,23.81,28.57,14.29,19.05
Chhattisgarh,November,2009,375,20.27,48.27,27.73,3.47,0.27,0.00
Dadar-Nagar-Haveli,November,2009,8,0.00,100.00,0.00,0.00,0.00,0.00
Delhi,November,2009,200,7.50,21.50,23.50,23.00,13.50,11.00
Gujarat,November,2009,743,8.48,27.59,36.61,19.25,7.81,0.27
Haryana,November,2009,316,10.44,19.94,24.37,31.01,14.24,0.00
Himachal Pradesh,November,2009,77,14.29,37.66,22.08,20.78,5.19,0.00
Jammu & Kashmir,November,2009,133,15.04,43.61,24.06,10.53,6.77,0.00
Jharkhand,November,2009,167,7.19,51.50,38.32,2.99,0.00,0.00
Karnataka,November,2009,1054,23.06,37.19,23.43,13.28,3.04,0.00
Kerala,November,2009,711,24.05,32.91,33.19,8.44,1.27,0.14
Madhya Pradesh,November,2009,771,8.04,33.20,45.14,12.58,1.04,0.00
Maharashtra,November,2009,1031,22.31,36.08,31.13,8.83,1.45,0.19
Meghalaya,November,2009,28,35.71,57.14,7.14,0.00,0.00,0.00
Odisha,November,2009,792,40.78,45.45,13.38,0.38,0.00,0.00
Pondicherry,November,2009,7,14.29,71.43,14.29,0.00,0.00,0.00
Punjab,November,2009,194,5.67,19.07,24.23,35.57,15.46,0.00
Rajasthan,November,2009,830,3.01,10.60,18.92,29.76,20.60,17.11
Tamil Nadu,November,2009,693,15.30,25.40,33.62,21.36,3.46,0.87
Tripura,November,2009,30,20.00,70.00,6.67,3.33,0.00,0.00
Uttar Pradesh,November,2009,831,18.41,35.86,27.08,16.13,2.53,0.00
Uttaranchal,November,2009,50,20.00,32.00,28.00,16.00,4.00,0.00
West Bengal,November,2009,631,22.35,49.29,19.97,8.08,0.32,0.00
Andhra Pradesh,January,2010,678,17.99,34.66,33.19,13.13,1.03,0.00
Arunachal Pradesh,January,2010,8,12.50,75.00,12.50,0.00,0.00,0.00
Assam,January,2010,248,17.74,64.52,14.92,2.82,0.00,0.00
Bihar,January,2010,245,6.12,55.10,35.92,2.86,0.00,0.00
Chandigarh,January,2010,22,0.00,18.18,27.27,31.82,13.64,9.09
Chhattisgarh,January,2010,382,6.54,42.15,44.50,6.54,0.26,0.00
Dadar-Nagar-Haveli,January,2010,7,14.29,57.14,28.57,0.00,0.00,0.00
Delhi,January,2010,204,5.39,22.55,23.53,23.53,13.73,11.27
Gujarat,January,2010,753,3.05,22.31,36.12,27.76,9.69,1.06
Haryana,January,2010,280,10.36,20.36,25.00,30.71,13.21,0.36
Himachal Pradesh,January,2010,79,12.66,35.44,25.32,21.52,5.06,0.00
Jammu & Kashmir,January,2010,130,8.46,46.92,24.62,12.31,7.69,0.00
Jharkhand,January,2010,175,3.43,34.86,56.57,5.14,0.00,0.00
Karnataka,January,2010,880,16.59,39.66,29.43,14.09,0.23,0.00
Kerala,January,2010,692,14.31,30.64,42.20,11.27,1.45,0.14
Madhya Pradesh,January,2010,877,6.16,25.66,42.19,22.01,3.88,0.11
Maharashtra,January,2010,1081,11.38,36.63,38.58,11.29,1.85,0.28
Meghalaya,January,2010,29,27.59,58.62,13.79,0.00,0.00,0.00
Odisha,January,2010,844,13.63,56.99,27.96,1.42,0.00,0.00
Pondicherry,January,2010,6,50.00,50.00,0.00,0.00,0.00,0.00
Punjab,January,2010,200,4.00,21.00,25.00,39.00,11.00,0.00
Rajasthan,January,2010,796,3.64,7.54,18.97,29.27,22.36,18.22
Tamil Nadu,January,2010,656,28.20,28.05,27.13,12.50,3.66,0.46
Tripura,January,2010,29,13.79,58.62,27.59,0.00,0.00,0.00
Uttar Pradesh,January,2010,872,9.29,39.45,30.96,17.09,3.21,0.00
Uttaranchal,January,2010,52,11.54,32.69,25.00,26.92,3.85,0.00
West Bengal,January,2010,612,5.39,53.59,29.25,11.27,0.49,0.00
Andhra Pradesh,May,2010,590,12.88,32.37,36.61,17.46,0.68,0.00
Arunachal Pradesh,May,2010,12,16.67,33.33,33.33,16.67,0.00,0.00
Assam,May,2010,238,12.61,60.08,24.79,2.52,0.00,0.00
Bihar,May,2010,259,1.54,35.52,57.53,5.41,0.00,0.00
Chandigarh,May,2010,23,0.00,17.39,21.74,30.43,17.39,13.04
Chhattisgarh,May,2010,380,0.79,17.11,61.32,19.74,1.05,0.00
Dadar-Nagar-Haveli,May,2010,6,0.00,16.67,66.67,16.67,0.00,0.00
Delhi,May,2010,201,2.49,20.90,23.38,28.36,11.94,12.94
Gujarat,May,2010,756,1.72,15.21,34.39,34.13,13.10,1.46
Haryana,May,2010,203,3.94,12.32,25.62,37.93,18.72,1.48
Himachal Pradesh,May,2010,69,8.70,31.88,33.33,18.84,7.25,0.00
Jammu & Kashmir,May,2010,119,4.20,35.29,36.97,14.29,8.40,0.84
Jharkhand,May,2010,178,0.56,9.55,63.48,26.40,0.00,0.00
Karnataka,May,2010,855,5.61,29.01,41.17,23.74,0.47,0.00
Kerala,May,2010,638,9.09,29.94,44.20,15.83,0.94,0.00
Madhya Pradesh,May,2010,546,0.37,10.99,55.49,31.87,1.28,0.00
Maharashtra,May,2010,1044,3.16,15.90,45.50,29.98,4.31,1.15
Meghalaya,May,2010,31,29.03,51.61,19.35,0.00,0.00,0.00
Odisha,May,2010,840,6.55,34.29,53.81,5.36,0.00,0.00
Pondicherry,May,2010,6,16.67,83.33,0.00,0.00,0.00,0.00
Punjab,May,2010,178,1.69,19.66,26.40,35.96,15.17,1.12
Rajasthan,May,2010,769,0.65,4.55,17.95,32.90,24.97,18.99
Tamil Nadu,May,2010,719,5.84,30.46,36.86,20.86,4.87,1.11
Tripura,May,2010,29,10.34,65.52,24.14,0.00,0.00,0.00
Uttar Pradesh,May,2010,821,1.22,29.60,41.78,22.17,5.24,0.00
Uttaranchal,May,2010,42,2.38,33.33,30.95,26.19,4.76,2.38
West Bengal,May,2010,615,3.25,25.53,48.46,21.46,1.30,0.00
Andhra Pradesh,August,2010,641,38.85,31.83,21.53,7.33,0.47,0.00
Arunachal Pradesh,August,2010,10,30.00,70.00,0.00,0.00,0.00,0.00
Assam,August,2010,224,72.32,22.32,4.46,0.89,0.00,0.00
Bihar,August,2010,270,22.96,47.04,28.52,1.48,0.00,0.00
Chandigarh,August,2010,20,0.00,25.00,15.00,40.00,5.00,15.00
Chhattisgarh,August,2010,346,47.11,29.77,17.63,5.49,0.00,0.00
Dadar-Nagar-Haveli,August,2010,6,50.00,16.67,33.33,0.00,0.00,0.00
Delhi,August,2010,98,8.16,17.35,24.49,27.55,12.24,10.20
Gujarat,August,2010,721,33.43,27.74,20.67,11.79,5.13,1.25
Haryana,August,2010,305,12.46,18.36,24.26,27.54,16.07,1.31
Himachal Pradesh,August,2010,78,30.77,34.62,19.23,14.10,1.28,0.00
Jammu & Kashmir,August,2010,134,53.73,24.63,9.70,7.46,4.48,0.00
Jharkhand,August,2010,173,6.94,33.53,47.40,12.14,0.00,0.00
Karnataka,August,2010,822,25.18,36.74,27.74,10.10,0.24,0.00
Kerala,August,2010,682,26.39,34.75,31.38,6.16,1.32,0.00
Madhya Pradesh,August,2010,734,21.53,31.88,33.51,12.13,0.95,0.00
Maharashtra,August,2010,1038,40.46,34.20,16.67,7.23,1.35,0.10
Meghalaya,August,2010,27,51.85,44.44,3.70,0.00,0.00,0.00
Odisha,August,2010,830,49.28,36.02,13.49,1.20,0.00,0.00
Pondicherry,August,2010,4,0.00,100.00,0.00,0.00,0.00,0.00
Punjab,August,2010,150,10.67,20.00,25.33,27.33,16.67,0.00
Rajasthan,August,2010,820,5.49,12.07,18.78,25.61,20.37,17.68
Tamil Nadu,August,2010,647,7.73,27.20,38.79,21.17,4.02,1.08
Tripura,August,2010,28,39.29,57.14,3.57,0.00,0.00,0.00
Uttar Pradesh,August,2010,874,25.17,25.17,29.75,16.93,2.97,0.00
Uttaranchal,August,2010,54,35.19,33.33,18.52,7.41,3.70,1.85
West Bengal,August,2010,586,22.18,32.59,31.06,13.65,0.51,0.00
Andhra Pradesh,November ,2010,647,53.48,28.28,14.22,3.71,0.31,0.00
Arunachal Pradesh,November ,2010,11,18.18,63.64,18.18,0.00,0.00,0.00
Assam,November,2010,216,48.61,41.67,8.33,1.39,0.00,0.00
Bihar,November,2010,269,8.92,56.88,31.97,2.23,0.00,0.00
Chandigarh,November,2010,23,4.35,13.04,26.09,34.78,8.70,13.04
Chhattisgarh,November,2010,361,28.25,44.88,22.71,4.16,0.00,0.00
Dadar-Nagar-Haveli,November,2010,7,14.29,71.43,14.29,0.00,0.00,0.00
Delhi,November,2010,166,18.07,20.48,19.28,22.89,11.45,7.83
Gujarat,November,2010,782,20.84,31.97,27.49,12.79,5.24,1.66
Haryana,November,2010,271,18.08,20.30,20.30,28.78,11.44,1.11
Himachal Pradesh,November,2010,80,18.75,38.75,23.75,13.75,5.00,0.00
Jammu & Kashmir,November,2010,130,33.85,38.46,14.62,7.69,5.38,0.00
Jharkhand,November,2010,167,4.19,28.14,56.89,10.78,0.00,0.00
Karnataka,November,2010,861,33.91,34.03,21.25,10.69,0.12,0.00
Kerala,November,2010,680,26.47,32.65,32.79,6.91,1.18,0.00
Madhya Pradesh,November,2010,857,8.98,31.16,37.92,18.90,2.80,0.23
Maharashtra,November,2010,1024,25.29,42.97,23.24,7.13,1.17,0.20
Meghalaya,November,2010,29,44.83,51.72,3.45,0.00,0.00,0.00
Odisha,November,2010,817,41.49,43.21,14.69,0.61,0.00,0.00
Pondicherry,November,2010,6,16.67,83.33,0.00,0.00,0.00,0.00
Punjab,November,2010,201,6.97,19.90,19.40,38.31,15.42,0.00
Rajasthan,November,2010,848,4.48,14.98,21.11,22.64,19.58,17.22
Tamil Nadu,November,2010,677,20.68,31.46,28.80,15.07,3.10,0.89
Tripura,November,2010,28,25.00,71.43,3.57,0.00,0.00,0.00
Uttar Pradesh,November,2010,848,18.87,37.38,25.47,15.45,2.83,0.00
Uttaranchal,November,2010,51,21.57,35.29,23.53,15.69,3.92,0.00
West Bengal,November,2010,623,9.47,49.92,29.53,10.59,0.48,0.00
Andhra Pradesh,January,2011,642,38.32,38.01,19.16,4.36,0.16,0.00
Arunachal Pradesh,January,2011,12,8.33,66.67,25.00,0.00,0.00,0.00
Assam,January,2011,233,24.46,60.94,12.88,1.72,0.00,0.00
Bihar,January,2011,281,4.63,50.53,42.70,2.14,0.00,0.00
Chandigarh,January,2011,23,4.35,8.70,30.43,26.09,17.39,13.04
Chhattisgarh,January,2011,379,10.29,44.06,37.73,7.65,0.26,0.00
Dadar-Nagar-Haveli,January,2011,8,25.00,62.50,12.50,0.00,0.00,0.00
Delhi,January,2011,143,16.78,21.68,21.68,22.38,10.49,6.99
Goa,January,2011,44,13.64,45.45,34.09,6.82,0.00,0.00
Gujarat,January,2011,752,11.04,32.45,32.71,15.96,6.38,1.46
Haryana,January,2011,247,17.00,21.05,24.70,27.53,8.91,0.81
Himachal Pradesh,January,2011,75,20.00,32.00,26.67,18.67,2.67,0.00
Jammu & Kashmir,January,2011,131,25.95,40.46,18.32,8.40,6.87,0.00
Jharkhand,January,2011,167,2.40,25.15,58.08,14.37,0.00,0.00
Karnataka,January,2011,865,21.04,37.23,28.90,11.79,1.04,0.00
Kerala,January,2011,680,26.47,32.65,32.79,6.91,1.18,0.00
Madhya Pradesh,January,2011,858,2.33,23.89,44.87,25.06,3.61,0.23
Maharashtra,January,2011,955,12.98,43.87,34.87,7.43,0.73,0.10
Meghalaya,January,2011,8,37.50,50.00,12.50,0.00,0.00,0.00
Odisha,January,2011,809,19.78,51.67,27.44,1.11,0.00,0.00
Pondicherry,January,2011,2,0.00,100.00,0.00,0.00,0.00,0.00
Punjab,January,2011,218,5.96,16.97,23.39,37.61,16.06,0.00
Rajasthan,January,2011,849,4.48,11.78,20.38,25.68,20.38,17.31
Tamil Nadu,January,2011,568,32.57,38.20,20.95,6.69,1.23,0.35
Tripura,January,2011,29,24.14,65.52,10.34,0.00,0.00,0.00
Uttar Pradesh,January,2011,822,11.92,38.20,31.27,15.94,2.68,0.00
Uttaranchal,January,2011,50,4.00,48.00,30.00,12.00,6.00,0.00
West Bengal,January,2011,611,4.26,45.01,35.19,14.57,0.98,0.00
Andhra Pradesh,May,2011,679,12.37,36.82,36.52,13.55,0.59,0.15
Arunachal Pradesh,May,2011,12,16.67,41.67,25.00,16.67,0.00,0.00
Assam,May,2011,209,19.14,58.37,20.10,2.39,0.00,0.00
Bihar,May,2011,269,2.97,33.46,55.76,7.81,0.00,0.00
Chandigarh,May,2011,18,0.00,16.67,33.33,27.78,22.22,0.00
Chhattisgarh,May,2011,360,3.33,21.67,55.56,19.17,0.28,0.00
Dadar-Nagar-Haveli,May,2011,6,0.00,50.00,50.00,0.00,0.00,0.00
Delhi,May,2011,142,5.63,24.65,26.76,23.24,12.68,7.04
Goa,May,2011,44,6.82,45.45,31.82,13.64,2.27,0.00
Gujarat,May,2011,665,4.06,21.20,35.94,29.92,7.97,0.90
Haryana,May,2011,315,6.98,25.40,25.08,28.57,13.02,0.95
Himachal Pradesh,May,2011,77,10.39,31.17,29.87,24.68,3.90,0.00
Jammu & Kashmir,May,2011,134,12.69,50.75,20.15,8.96,7.46,0.00
Jharkhand,May,2011,180,1.11,8.89,58.89,31.11,0.00,0.00
Karnataka,May,2011,901,8.77,28.75,41.51,20.64,0.33,0.00
Kerala,May,2011,700,9.71,28.57,44.29,15.57,1.71,0.14
Madhya Pradesh,May,2011,857,0.12,8.05,42.47,44.92,4.20,0.23
Maharashtra,May,2011,812,4.93,23.65,52.09,17.36,1.60,0.37
Meghalaya,May,2011,27,14.81,77.78,7.41,0.00,0.00,0.00
Odisha,May,2011,873,9.74,41.12,44.67,4.47,0.00,0.00
Pondicherry,May,2011,7,0.00,100.00,0.00,0.00,0.00,0.00
Punjab,May,2011,193,4.15,16.58,27.46,36.27,15.54,0.00
Rajasthan,May,2011,824,1.70,6.92,21.72,29.85,21.12,18.69
Tamil Nadu,May,2011,654,9.79,39.45,34.86,12.08,2.75,1.07
Tripura,May,2011,27,11.11,59.26,29.63,0.00,0.00,0.00
Uttar Pradesh,May,2011,723,1.24,36.10,40.80,18.81,2.90,0.14
Uttaranchal,May,2011,46,0.00,41.30,32.61,26.09,0.00,0.00
West Bengal,May,2011,520,2.31,29.62,42.31,23.46,2.31,0.00
Andhra Pradesh,August,2011,706,29.18,34.42,27.34,8.64,0.28,0.14
Arunachal Pradesh,August,2011,6,50.00,50.00,0.00,0.00,0.00,0.00
Assam,August,2011,206,59.71,32.04,6.31,1.94,0.00,0.00
Bihar,August,2011,276,36.23,50.36,13.04,0.36,0.00,0.00
Chandigarh,August,2011,23,4.35,13.04,21.74,30.43,17.39,13.04
Chhattisgarh,August,2011,292,56.16,30.82,9.93,2.40,0.68,0.00
Dadar-Nagar-Haveli,August,2011,6,33.33,33.33,33.33,0.00,0.00,0.00
Delhi,August,2011,134,19.40,17.16,20.90,24.63,10.45,7.46
Goa,August,2011,41,56.10,29.27,9.76,4.88,0.00,0.00
Gujarat,August,2011,725,34.90,30.34,18.48,10.62,5.10,0.55
Haryana,August,2011,299,14.72,19.06,23.08,24.75,17.06,1.34
Himachal Pradesh,August,2011,73,30.14,41.10,15.07,12.33,1.37,0.00
Jammu & Kashmir,August,2011,128,51.56,25.78,10.94,4.69,7.03,0.00
Jharkhand,August,2011,179,35.75,38.55,25.14,0.56,0.00,0.00
Karnataka,August,2011,774,22.74,34.24,29.20,13.57,0.26,0.00
Kerala,August,2011,646,30.65,32.20,29.88,6.35,0.93,0.00
Madhya Pradesh,August,2011,951,40.48,31.34,17.77,8.10,2.10,0.21
Maharashtra,August,2011,972,33.85,33.64,24.28,7.41,0.72,0.10
Manipur,August,2011,1,100.00,0.00,0.00,0.00,0.00,0.00
Meghalaya,August,2011,27,48.15,48.15,3.70,0.00,0.00,0.00
Odisha,August,2011,846,52.60,36.88,9.93,0.59,0.00,0.00
Pondicherry,August,2011,9,0.00,44.44,0.00,44.44,11.11,0.00
Punjab,August,2011,166,10.84,18.07,22.29,28.92,19.88,0.00
Rajasthan,August,2011,863,14.02,12.40,17.50,19.70,18.42,17.96
Tamil Nadu,August,2011,969,9.18,31.48,33.54,18.16,7.64,0.00
Tripura,August,2011,29,55.17,41.38,3.45,0.00,0.00,0.00
Uttar Pradesh,August,2011,761,35.74,28.52,19.97,12.88,2.89,0.00
Uttaranchal,August,2011,50,40.00,34.00,14.00,12.00,0.00,0.00
West Bengal,August,2011,776,40.85,35.70,13.27,9.66,0.52,0.00
Andhra Pradesh,November,2011,697,26.11,36.15,27.83,9.76,0.00,0.14
Arunachal Pradesh,November,2011,11,18.18,63.64,18.18,0.00,0.00,0.00
Assam,November,2011,236,36.02,54.66,8.05,1.27,0.00,0.00
Bihar,November,2011,266,24.81,59.77,15.04,0.38,0.00,0.00
Chandigarh,November,2011,25,0.00,16.00,24.00,28.00,20.00,12.00
Chhattisgarh,November,2011,308,16.88,60.39,20.45,2.27,0.00,0.00
Dadar-Nagar-Haveli,November,2011,6,0.00,83.33,16.67,0.00,0.00,0.00
Delhi,November,2011,131,10.69,24.43,21.37,25.19,9.92,8.40
Goa,November,2011,40,15.00,42.50,37.50,5.00,0.00,0.00
Gujarat,November,2011,741,16.19,36.84,27.53,12.55,6.21,0.67
Haryana,November,2011,308,17.53,17.86,22.73,25.97,14.94,0.97
Himachal Pradesh,November,2011,78,20.51,34.62,30.77,8.97,5.13,0.00
Jammu & Kashmir,November,2011,130,30.00,43.85,14.62,6.92,4.62,0.00
Jharkhand,November,2011,167,10.78,57.49,29.94,1.80,0.00,0.00
Karnataka,November,2011,873,18.67,36.77,30.58,13.63,0.34,0.00
Kerala,November,2011,646,24.15,32.82,32.97,9.13,0.93,0.00
