State,Month,Year,"No. of Wells
Punjab,May,2014,568,4.40,14.26,23.59,35.92,21.48,0.35
Rajasthan,May,2014,862,1.39,8.70,25.17,26.80,18.21,19.72
Tamil Nadu,May,2014,641,5.46,21.22,39.00,25.27,7.18,1.87
Telangana,May,2014,543,3.87,29.47,41.99,21.55,2.95,0.18
Tripura,May,2014,18,11.11,38.89,50.00,0.00,0.00,0.00
Uttar Pradesh,May,2014,928,2.26,38.90,37.93,17.56,3.34,0.00
Uttaranchal,May,2014,37,0.00,35.14,35.14,18.92,8.11,2.70
West Bengal,May,2014,954,4.19,28.51,41.40,21.80,4.09,0.00
Andhra Pradesh,August,2014,764,32.85,35.47,23.04,7.85,0.79,0.00
Arunachal Pradesh,August,2014,4,100.00,0.00,0.00,0.00,0.00,0.00
Assam,August,2014,146,77.40,16.44,4.79,1.37,0.00,0.00
Bihar,August,2014,388,47.16,45.36,6.44,1.03,0.00,0.00
Chandigarh,August,2014,14,0.00,28.57,7.14,21.43,28.57,14.29
Chhattisgarh,August,2014,604,55.96,32.78,7.95,2.98,0.33,0.00
Dadar-Nagar-Haveli,August,2014,11,63.64,27.27,9.09,0.00,0.00,0.00
Delhi,August,2014,118,6.78,18.64,25.42,24.58,14.41,10.17
Goa,August,2014,79,37.97,37.97,17.72,6.33,0.00,0.00
Gujarat,August,2014,615,25.37,30.08,26.18,13.01,4.88,0.49
Haryana,August,2014,114,7.02,22.81,28.95,23.68,14.04,3.51
Himachal Pradesh,August,2014,100,29.00,40.00,14.00,13.00,4.00,0.00
Jammu & Kashmir,August,2014,238,34.03,42.86,15.13,4.20,3.78,0.00
Jharkhand,August,2014,238,29.83,50.00,18.91,1.26,0.00,0.00
Karnataka,August,2014,1396,20.85,34.31,30.37,13.54,0.93,0.00
Kerala,August,2014,1295,28.26,36.22,28.88,6.18,0.39,0.08
Madhya Pradesh,August,2014,1328,28.31,37.27,24.40,8.28,1.58,0.08
Maharashtra,August,2014,1431,30.33,31.66,25.86,10.76,1.33,0.07
Meghalaya,August,2014,6,83.33,16.67,0.00,0.00,0.00,0.00
Odisha,August,2014,1343,67.98,28.97,2.98,0.07,0.00,0.00
Pondicherry,August,2014,7,14.29,71.43,14.29,0.00,0.00,0.00
Punjab,August,2014,219,6.85,17.81,21.00,28.31,26.03,0.00
Rajasthan,August,2014,943,6.57,17.29,20.57,18.35,17.29,19.94
Tamil Nadu,August,2014,584,4.79,22.60,39.38,25.68,5.48,2.05
Telangana,August,2014,544,12.87,30.33,36.58,16.36,3.68,0.18
Tripura,August,2014,28,53.57,42.86,3.57,0.00,0.00,0.00
Uttar Pradesh,August,2014,861,21.14,34.49,26.48,15.21,2.67,0.00
Uttaranchal,August,2014,44,18.18,34.09,31.82,9.09,6.82,0.00
West Bengal,August,2014,971,32.34,36.35,15.45,13.18,2.68,0.00
Andaman and Nicobar Islands,November,2014,103,73.79,26.21,0.00,0.00,0.00,0.00
Andhra Pradesh,November,2014,801,40.20,33.96,18.98,6.62,0.25,0.00
Arunachal Pradesh,November,2014,12,16.67,58.33,25,0.00,0.00,0.00
Assam,November,2014,171,31.58,60.82,6.43,1.17,0.00,0.00
Bihar,November,2014,388,24.48,59.54,15.21,0.77,0.00,0.00
Chandigarh,November,2014,14,0.00,21.43,21.43,35.71,21.43,0.00
Chhattisgarh,November,2014,620,25.00,53.55,17.42,4.03,0.00,0.00
Dadar-Nagar-Haveli,November,2014,12,8.33,58.33,33.33,0.00,0.00,0.00
Daman & Diu,November,2014,8,12.50,62.50,25.00,0.00,0.00,0.00
Delhi,November,2014,116,2.59,23.28,25.86,24.14,15.52,8.62
Goa,November,2014,44,29.55,45.45,15.91,9.09,0.00,0.00
Gujarat,November,2014,773,12.55,35.32,31.31,15.39,5.17,0.26
Haryana,November,2014,347,7.20,20.46,23.05,27.38,17.58,4.32
Himachal Pradesh,November,2014,89,24.72,35.96,17.98,16.85,4.49,0.00
Jammu & Kashmir,November,2014,233,30.04,48.50,12.88,6.01,2.58,0.00
Jharkhand,November,2014,243,6.58,53.50,38.27,1.65,0.00,0.00
Karnataka,November,2014,1387,25.74,36.91,27.04,9.81,0.50,0.00
Kerala,November,2014,1320,19.09,33.26,38.48,8.56,0.53,0.08
Madhya Pradesh,November,2014,1341,7.68,36.84,37.81,14.91,2.61,0.07
Maharashtra,November,2014,1480,12.97,43.51,30.81,10.95,1.62,0.14
Meghalaya,November,2014,14,42.86,42.86,14.29,0.00,0.00,0.00
Nagaland,November,2014,10,40.00,50.00,0.00,10.00,0.00,0.00
Odisha,November,2014,1344,42.63,50.37,6.85,0.15,0.00,0.00
Pondicherry,November,2014,4,50.00,25.00,25.00,0.00,0.00,0.00
Punjab,November,2014,248,5.65,18.15,20.56,30.24,25.40,0.00
Rajasthan,November,2014,897,8.58,18.17,20.51,18.17,16.61,17.95
Tamil Nadu,November,2014,458,18.34,33.62,27.73,17.69,2.18,0.44
Telangana,November,2014,577,9.88,29.81,38.47,19.06,2.60,0.17
Tripura,November,2014,28,28.57,64.29,7.14,0.00,0.00,0.00
Uttar Pradesh,November,2014,839,14.06,37.66,28.13,16.81,3.34,0.00
Uttaranchal,November,2014,43,9.30,39.53,34.88,16.28,0.00,0.00
West Bengal,November,2014,940,14.68,47.66,21.91,13.94,1.81,0.00
Andhra Pradesh,January,2015,797,27.35,43.66,21.46,7.40,0.13,0.00
Arunachal Pradesh,January,2015,13,7.69,61.54,23.08,7.69,0.00,0.00
Assam,January,2015,186,13.98,69.89,14.52,1.61,0.00,0.00
Bihar,January,2015,477,11.53,66.25,21.38,0.84,0.00,0.00
Chandigarh,January,2015,15,0.00,33.33,13.33,20.00,26.67,6.67
Chhattisgarh,January,2015,610,5.41,33.93,49.84,9.51,1.15,0.16
Dadar-Nagar-Haveli,January,2015,12,8.33,50.00,41.67,0.00,0.00,0.00
Daman & Diu,January,2015,8,0.00,75.00,25.00,0.00,0.00,0.00
Delhi,January,2015,119,8.40,18.49,26.05,23.53,15.97,7.56
Goa,January,2015,70,20.00,44.29,27.14,8.57,0.00,0.00
Gujarat,January,2015,790,5.82,26.71,34.30,25.06,7.47,0.63
Haryana,January,2015,95,5.26,26.32,31.58,25.26,11.58,0.00
Himachal Pradesh,January,2015,88,17.05,35.23,21.59,19.32,6.82,0.00
Jammu & Kashmir,January,2015,196,21.94,52.04,17.35,4.08,4.59,0.00
Jharkhand,January,2015,230,3.04,32.61,60.87,3.48,0.00,0.00
Karnataka,January,2015,1462,14.43,36.11,34.68,14.02,0.75,0.00
Kerala,January,2015,1396,12.89,30.59,42.69,12.97,0.79,0.07
Madhya Pradesh,January,2015,1271,6.77,29.74,43.59,17.39,2.36,0.16
Maharashtra,January,2015,1523,9.39,35.26,39.99,13.53,1.64,0.20
Meghalaya,January,2015,15,13.33,73.33,13.33,0.00,0.00,0.00
Nagaland,January,2015,7,0.00,57.14,42.86,0.00,0.00,0.00
Odisha,January,2015,1373,15.08,66.35,17.99,0.58,0.00,0.00
Pondicherry,January,2015,6,50.00,50.00,0.00,0.00,0.00,0.00
Punjab,January,2015,652,4.29,15.03,21.01,34.51,24.85,0.31
Rajasthan,January,2015,875,5.94,16.34,22.63,20.23,17.03,17.83
Tamil Nadu,January,2015,597,18.59,32.33,27.14,17.09,3.52,1.34
Telangana,January,2015,579,5.18,26.77,39.21,25.39,3.45,0.00
Tripura,January,2015,27,25.93,59.26,14.81,0.00,0.00,0.00
Uttar Pradesh,January,2015,653,9.65,41.19,31.39,15.01,2.76,0.00
Uttaranchal,January,2015,47,8.51,38.30,27.66,23.40,2.13,0.00
West Bengal,January,2015,936,6.30,38.78,33.33,18.38,3.21,0.00
Andaman and Nicobar Islands,May,2015,86,47.67,45.35,5.81,1.16,0.00,0.00
Andhra Pradesh,May,2015,787,13.34,41.04,33.04,11.82,0.51,0.25
Arunachal Pradesh,May,2015,13,7.69,38.46,38.46,15.38,0.00,0.00
Assam,May,2015,191,10.47,63.87,23.56,2.09,0.00,0.00
Bihar,May,2015,580,1.55,50.17,44.66,3.62,0.00,0.00
Chandigarh,May,2015,11,0.00,18.18,18.18,36.36,27.27,0.00
Chhattisgarh,May,2015,567,4.41,26.10,50.79,17.28,1.23,0.18
Dadar-Nagar-Haveli,May,2015,12,0.00,16.67,50.00,33.33,0.00,0.00
Daman & Diu,May,2015,7,0.00,28.57,57.14,14.29,0.00,0.00
Delhi,May,2015,114,2.63,21.05,26.32,26.32,14.91,8.77
Goa,May,2015,41,7.32,46.34,34.15,12.20,0.00,0.00
Gujarat,May,2015,794,2.27,19.02,34.38,33.00,10.71,0.63
Haryana,May,2015,325,6.15,19.08,25.23,29.85,16.31,3.38
Himachal Pradesh,May,2015,87,13.79,42.53,14.94,22.99,5.75,0.00
Jammu & Kashmir,May,2015,222,31.08,44.59,16.22,4.50,3.60,0.00
Jharkhand,May,2015,151,0.66,15.23,68.87,15.23,0.00,0.00
Karnataka,May,2015,1442,10.40,27.25,40.22,20.94,1.18,0.00
Kerala,May,2015,1417,8.33,28.72,45.73,16.23,0.92,0.07
Madhya Pradesh,May,2015,1362,1.47,14.68,46.18,32.16,4.48,1.03
Maharashtra,May,2015,1534,3.00,18.90,49.67,26.21,2.02,0.20
Meghalaya,May,2015,17,11.76,76.47,11.76,0.00,0.00,0.00
Nagaland,May,2015,10,0.00,20.00,60.00,10.00,10.00,0.00
Odisha,May,2015,1254,10.21,37.88,50.48,1.44,0.00,0.00
Pondicherry,May,2015,4,0.00,75.00,25.00,0.00,0.00,0.00
Punjab,May,2015,686,2.48,14.43,21.87,34.55,26.68,0.00
Rajasthan,May,2015,827,3.26,11.49,22.85,25.39,17.78,19.23
Tamil Nadu,May,2015,593,10.96,29.34,36.42,18.04,4.22,1.01
Telangana,May,2015,563,2.31,15.45,41.74,35.17,4.97,0.36
Tripura,May,2015,28,14.29,60.71,25.00,0.00,0.00,0.00
Uttar Pradesh,May,2015,754,4.11,34.35,39.52,19.10,2.92,0.00
Uttaranchal,May,2015,37,0.00,43.24,21.62,32.43,2.70,0.00
West Bengal,May,2015,894,5.03,29.75,39.37,22.60,3.24,0.00
Andhra Pradesh,August,2015,785,33.25,30.19,24.33,11.72,0.38,0.13
Arunachal Pradesh,August,2015,11,81.82,18.18,0.00,0.00,0.00,0.00
Assam,August,2015,176,74.43,21.02,2.84,1.70,0.00,0.00
Bihar,August,2015,595,28.57,52.10,18.66,0.67,0.00,0.00
Chandigarh,August,2015,11,0.00,27.27,9.09,45.45,18.18,0.00
Chhattisgarh,August,2015,574,45.47,36.59,12.72,5.05,0.17,0.00
Dadar-Nagar-Haveli,August,2015,16,50.00,37.50,12.50,0.00,0.00,0.00
Delhi,August,2015,114,14.91,14.04,21.93,25.44,15.79,7.89
Goa,August,2015,69,34.78,36.23,24.64,4.35,0.00,0.00
Gujarat,August,2015,788,13.96,26.65,32.36,19.92,6.98,0.13
Haryana,August,2015,77,14.29,22.08,20.78,24.68,14.29,3.90
Himachal Pradesh,August,2015,98,34.69,36.73,11.22,14.29,3.06,0.00
Jammu & Kashmir,August,2015,226,49.12,33.19,9.73,5.75,2.21,0.00
Jharkhand,August,2015,256,23.44,57.03,17.58,1.95,0.00,0.00
Karnataka,August,2015,1413,15.71,32.48,38.36,13.09,0.35,0.00
Kerala,August,2015,1441,21.37,34.35,35.39,8.33,0.56,0.00
Madhya Pradesh,August,2015,1342,20.42,40.46,29.06,8.87,1.19,0.00
Maharashtra,August,2015,1532,24.28,28.13,29.83,15.27,2.28,0.20
Meghalaya,August,2015,18,50.00,44.44,5.56,0.00,0.00,0.00
Odisha,August,2015,1315,54.60,38.63,6.54,0.23,0.00,0.00
Pondicherry,August,2015,4,50.00,25.00,25.00,0.00,0.00,0.00
Punjab,August,2015,210,5.71,18.57,22.38,26.67,26.19,0.48
Rajasthan,August,2015,891,15.26,16.84,16.61,17.17,15.94,18.18
Tamil Nadu,August,2015,565,8.67,25.13,42.12,19.12,3.72,1.24
Telangana,August,2015,608,10.36,25.33,32.07,24.18,7.40,0.66
Tripura,August,2015,28,57.14,42.86,0.00,0.00,0.00,0.00
Uttar Pradesh,August,2015,821,17.05,32.76,32.28,15.23,2.68,0.00
Uttaranchal,August,2015,46,17.39,26.09,34.78,17.39,4.35,0.00
West Bengal,August,2015,962,39.60,30.04,14.76,13.41,2.18,0.00
Andaman and Nicobar Islands,November,2015,106,85.85,14.15,0.00,0.00,0.00,0.00
Andhra Pradesh,November,2015,762,37.40,34.12,21.52,6.69,0.13,0.13
Arunachal Pradesh,November,2015,14,14.29,64.29,21.43,0.00,0.00,0.00
Assam,November,2015,182,41.76,50.00,6.59,1.65,0.00,0.00
Bihar,November,2015,619,8.89,59.77,29.24,2.10,0.00,0.00
Chandigarh,November,2015,11,0.00,27.27,18.18,45.45,9.09,0.00
Chhattisgarh,November,2015,510,16.86,48.63,27.65,6.86,0.00,0.00
Dadar-Nagar-Haveli,November,2015,15,26.67,46.67,26.67,0.00,0.00,0.00
Daman & Diu,November,2015,13,23.08,69.23,7.69,0.00,0.00,0.00
Delhi,November,2015,116,6.90,18.10,24.14,26.72,15.52,8.62
Goa,November,2015,69,24.64,39.13,27.54,8.70,0.00,0.00
Gujarat,November,2015,853,10.32,27.08,33.53,22.27,6.57,0.23
Haryana,November,2015,683,10.40,18.59,22.11,24.74,20.64,3.51
Himachal Pradesh,November,2015,95,18.95,44.21,16.84,16.84,3.16,0.00
Jammu & Kashmir,November,2015,220,27.73,49.55,13.64,6.36,2.73,0.00
Jharkhand,November,2015,239,2.51,44.35,49.79,3.35,0.00,0.00
Karnataka,November,2015,1466,20.80,32.33,33.29,12.62,0.89,0.07
Kerala,November,2015,1454,21.73,32.67,36.66,8.46,0.48,0.00
Madhya Pradesh,November,2015,1355,6.42,32.92,40.37,17.93,2.36,0.00
Maharashtra,November,2015,1593,13.75,37.85,31.95,14.25,2.07,0.13
Meghalaya,November,2015,15,40.00,46.67,13.33,0.00,0.00,0.00
Odisha,November,2015,1316,23.02,61.85,14.74,0.38,0.00,0.00
Pondicherry,November,2015,7,71.43,28.57,0.00,0.00,0.00,0.00
Punjab,November,2015,633,3.48,12.80,20.85,30.17,32.70,0.00
Rajasthan,November,2015,900,5.78,18.22,20.22,20.11,16.33,19.33
Tamil Nadu,November,2015,597,33.50,25.63,25.46,11.73,2.85,0.84
Telangana,November,2015,599,7.35,25.38,35.39,26.04,5.18,0.67
Tripura,November,2015,28,57.14,42.86,0.00,0.00,0.00,0.00
Uttar Pradesh,November,2015,826,7.02,33.54,36.20,20.46,2.78,0.00
Uttaranchal,November,2015,41,19.51,36.59,34.15,9.76,0.00,0.00
West Bengal,November,2015,983,9.16,45.37,24.82,16.79,3.87,0.00
Andhra Pradesh,January,2016,775,28.26,43.10,22.19,6.06,0.26,0.13
Arunachal Pradesh,January,2016,14,7.14,57.14,28.57,7.14,0.00,0.00
Assam,January,2016,197,21.83,64.47,11.17,2.54,0.00,0.00
Bihar,January,2016,604,3.48,55.13,39.24,2.15,0.00,0.00
Chandigarh,January,2016,14,0.00,21.43,28.57,21.43,28.57,0.00
Chhattisgarh,January,2016,586,1.71,31.23,52.39,13.82,0.68,0.17
Dadar-Nagar-Haveli,January,2016,16,0.00,62.50,37.50,0.00,0.00,0.00
Daman & Diu,January,2016,13,0.00,46.15,53.85,0.00,0.00,0.00
Delhi,January,2016,115,6.09,18.26,25.22,26.96,15.65,7.83
Goa,January,2016,68,13.24,44.12,30.88,11.76,0.00,0.00
Gujarat,January,2016,874,4.46,24.49,35.13,27.23,8.24,0.46
Haryana,January,2016,106,9.43,22.64,30.19,24.53,11.32,1.89
Himachal Pradesh,January,2016,95,9.47,46.32,21.05,18.95,4.21,0.00
Jharkhand,January,2016,219,0.46,30.14,62.56,6.85,0.00,0.00
Jammu & Kashmir,January,2016,205,20.98,51.22,18.54,5.85,3.41,0.00
Karnataka,January,2016,1392,11.71,33.48,39.58,14.08,1.15,0.00
Kerala,January,2016,1439,12.93,29.95,44.54,11.81,0.76,0.00
Madhya Pradesh,January,2016,1348,2.82,19.66,43.62,28.64,5.27,0.00
Maharashtra,January,2016,1633,6.12,27.01,40.97,22.84,2.94,0.12
Meghalaya,January,2016,18,33.33,50.00,16.67,0.00,0.00,0.00
Nagaland,January,2016,10,0.00,60.00,40.00,0.00,0.00,0.00
Odisha,January,2016,1267,13.50,60.69,24.78,1.03,0.00,0.00
Pondicherry,January,2016,7,57.14,42.86,0.00,0.00,0.00,0.00
Punjab,January,2016,247,5.26,17.81,21.86,29.15,25.91,0.00
Rajasthan,January,2016,892,3.92,14.35,21.86,23.43,17.49,18.95
Tamil Nadu,January,2016,461,31.24,33.41,26.03,5.21,2.82,1.30
Telangana,January,2016,590,3.39,20.17,37.29,31.36,7.12,0.68
Tripura,January,2016,18,16.67,61.11,22.22,0.00,0.00,0.00
Uttar Pradesh,January,2016,778,3.21,32.52,40.10,20.95,3.21,0.00
Uttaranchal,January,2016,45,8.89,35.56,24.44,26.67,4.44,0.00
West Bengal,January,2016,928,5.06,36.10,33.73,21.23,3.88,0.00
Andaman and Nicobar Islands,May,2016,93,37,58,4.3,1.1,0,0
Andhra Pradesh,May,2016,775,10.58,42.97,33.9,11.74,0.65,0.13
Arunachal Pradesh,May,2016,15,13.33,53.33,20.00,13.33,0.00,0.00
Assam,May,2016,187,13.90,58.82,24.06,3.21,0.00,0.00
Bihar,May,2016,623,1.28,37.40,56.66,4.65,0.00,0.00
Chandigarh,May,2016,12,0.00,16.67,33.33,25.00,25.00,0.00
Chhattisgarh,May,2016,623,1.28,15.25,54.25,25.84,3.05,0.32
Dadar-Nagar-Haveli,May,2016,16,0.00,18.75,43.75,37.50,0.00,0.00
Daman & Diu,May,2016,12,0.00,8.33,83.33,8.33,0.00,0.00
Delhi,May,2016,116,1.72,20.69,25.86,26.72,16.38,8.62
Goa,May,2016,71,0.00,40.85,47.89,11.27,0.00,0.00
Gujarat,May,2016,822,2.55,14.96,33.70,37.47,10.22,1.09
Haryana,May,2016,939,3.19,19.38,20.87,25.67,24.17,6.71
Himachal Pradesh,May,2016,96,5.21,39.58,27.08,19.79,8.33,0.00
Jammu & Kashmir,May,2016,225,12.89,52.44,23.56,6.67,4.44,0.00
Jharkhand,May,2016,230,0.00,11.30,73.91,14.78,0.00,0.00
Karnataka,May,2016,1409,5.11,20.79,44.50,27.47,1.92,0.21
Kerala,May,2016,1308,7.11,27.91,46.25,17.43,1.30,0.00
Madhya Pradesh,May,2016,1360,0.44,10.51,45.37,37.35,5.44,0.88
Maharashtra,May,2016,1581,1.96,13.22,45.03,35.36,4.05,0.38
Meghalaya,May,2016,17,17.65,70.59,11.76,0.00,0.00,0.00
Nagaland,May,2016,17,0.00,35.29,52.94,11.76,0.00,0.00
Odisha,May,2016,1114,7.36,38.15,50.72,3.77,0.00,0.00
Pondicherry,May,2016,6,16.67,83.33,0.00,0.00,0.00,0.00
Punjab,May,2016,726,2.62,11.16,21.49,32.64,30.99,1.10
Rajasthan,May,2016,859,1.51,8.73,22.82,29.57,18.28,19.09
Tamil Nadu,May,2016,591,9.48,32.66,39.26,15.23,2.88,0.51
Telangana,May,2016,399,1.25,10.53,36.09,38.10,12.03,2.01
Tripura,May,2016,28,32.14,42.86,25.00,0.00,0.00,0.00
Uttar Pradesh,May,2016,635,1.26,25.20,47.40,22.99,3.15,0.00
Uttaranchal,May,2016,44,2.27,38.64,27.27,29.55,2.27,0.00
West Bengal,May,2016,907,3.75,23.93,39.91,27.23,5.18,0.00
Andhra Pradesh,August,2016,784,30.10,35.46,26.0,7.27,0.77,0.38
Arunachal Pradesh,August,2016,10,60.00,30.00,10.00,0.00,0.00,0.00
Assam,August,2016,154,57.79,35.71,5.19,1.30,0.00,0.00
Bihar,August,2016,578,32.70,52.42,14.53,0.35,0.00,0.00
Chandigarh,August,2016,13,0.00,23.08,15.38,30.77,30.77,0.00
Chhattisgarh,August,2016,623,34.51,46.39,14.77,3.85,0.48,0.00
Dadar-Nagar-Haveli,August,2016,16,62.50,25.00,12.50,0.00,0.00,0.00
Daman & Diu,August,2016,13,53.85,38.46,7.69,0.00,0.00,0.00
Delhi,August,2016,113,12.39,15.04,23.01,23.89,16.81,8.85
Goa,August,2016,58,41.38,37.93,18.97,1.72,0.00,0.00
Gujarat,August,2016,858,17.83,31.70,26.69,17.72,5.48,0.58
Haryana,August,2016,126,10.32,21.43,30.95,23.81,11.11,2.38
Himachal Pradesh,August,2016,99,30.30,39.39,13.13,11.11,6.06,0.00
Jammu & Kashmir,August,2016,228,42.11,38.60,12.28,3.95,3.07,0.00
Jharkhand,August,2016,226,33.19,47.79,17.70,1.33,0.00,0.00
Karnataka,August,2016,1409,19.02,35.27,31.87,12.85,0.99,0.00
Kerala,August,2016,1454,20.15,31.02,39.00,9.08,0.76,0.00
Madhya Pradesh,August,2016,1337,41.96,35.68,15.03,5.68,1.57,0.07
Maharashtra,August,2016,1615,28.85,34.06,25.82,9.60,1.49,0.19
Meghalaya,August,2016,19,42.11,57.89,0.00,0.00,0.00,0.00
Nagaland,August,2016,15,26.67,60.00,0.00,6.67,6.67,0.00
Odisha,August,2016,1265,52.73,39.45,7.59,0.24,0.00,0.00
Pondicherry,August,2016,6,16.67,66.67,16.67,0.00,0.00,0.00
Punjab,August,2016,240,6.67,20.00,21.25,26.67,25.00,0.42
Rajasthan,August,2016,926,20.19,14.69,14.79,16.95,16.41,16.95
Tamil Nadu,August,2016,614,5.21,29.48,42.51,18.08,3.09,1.63
Telangana,August,2016,605,13.39,26.45,30.91,20.17,7.77,1.32
Tripura,August,2016,25,52.00,44.00,4.00,0.00,0.00,0.00
Uttar Pradesh,August,2016,776,25.90,28.87,25.90,16.75,2.32,0.26
Uttarakhand,August,2016,34,17.65,38.24,29.41,8.82,2.94,2.94
Andaman and Nicobar Islands,November,2016,107,85.05,14.02,0.9,0.00,0.00,0.00
Andhra Pradesh,November,2016,775,33.81,37.29,21.2,6.97,0.52,0.39
Arunachal Pradesh,November,2016,10,20.00,50.00,30.00,0.00,0.00,0.00
Assam,November,2016,165,32.73,56.36,8.48,2.42,0.00,0.00
Bihar,November,2016,588,18.03,66.50,14.63,0.85,0.00,0.00
Chandigarh,November,2016,9,0.00,11.11,44.44,22.22,22.22,0.00
