State,Month,Year,"No. of Wells
Chhattisgarh,November,2016,599,11.02,57.93,25.21,5.68,0.17,0.00
Dadar-Nagar-Haveli,November,2016,16,43.75,43.75,12.50,0.00,0.00,0.00
Daman & Diu,November,2016,12,25.00,50.00,25.00,0.00,0.00,0.00
Delhi,November,2016,113,6.19,17.70,24.78,25.66,16.81,8.85
Goa,November,2016,69,27.54,37.68,27.54,7.25,0.00,0.00
Gujarat,November,2016,852,11.38,31.57,32.51,19.25,4.81,0.47
Haryana,November,2016,310,10.97,18.06,23.55,25.16,18.71,3.55
Himachal Pradesh,November,2016,99,19.19,35.35,25.25,14.14,6.06,0.00
Jammu & Kashmir,November,2016,229,25.33,47.16,20.09,3.93,3.49,0.00
Jharkhand,November,2016,218,8.26,59.63,29.82,2.29,0.00,0.00
Karnataka,November,2016,1429,13.44,31.91,38.07,15.68,0.91,0.00
Kerala,November,2016,1416,14.83,28.74,42.44,13.28,0.71,0.00
Madhya Pradesh,November,2016,1344,11.01,42.19,34.52,9.90,2.38,0.00
Maharashtra,November,2016,1656,20.83,44.26,26.03,7.49,1.27,0.12
Meghalaya,November,2016,18,38.89,61.11,0.00,0.00,0.00,0.00
Odisha,November,2016,1219,25.68,61.85,12.14,0.33,0.00,0.00
Pondicherry,November,2016,4,50.00,25.00,25.00,0.00,0.00,0.00
Punjab,November,2016,784,2.68,12.88,20.28,28.57,34.31,1.28
Rajasthan,November,2016,926,13.82,16.09,16.41,19.22,16.09,18.36
Tamil Nadu,November,2016,593,8.09,25.30,36.93,24.62,4.05,1.01
Telangana,November,2016,611,18.33,38.95,24.71,12.93,4.58,0.33
Tripura,November,2016,25,44.00,52.00,4.00,0.00,0.00,0.00
Uttar Pradesh,November,2016,812,16.87,34.61,28.69,16.50,3.08,0.25
Uttarakhand,November,2016,47,4.26,38.30,38.30,14.89,4.26,0.00
West Bengal,November,2016,511,20.16,50.10,18.00,10.57,1.17,0.00
Andhra Pradesh,January,2017,777,20.98,43.37,26.6,7.85,0.77,0.39
Arunachal Pradesh,January,2017,14,14.29,42.86,35.71,7.14,0.00,0.00
Assam,January,2017,183,14.75,65.03,17.49,2.73,0.00,0.00
Bihar,January,2017,626,9.74,62.78,26.52,0.96,0.00,0.00
Chandigarh,January,2017,12,0.00,25.00,16.67,25.00,25.00,8.33
Chhattisgarh,January,2017,658,2.58,36.32,50.30,8.97,1.67,0.15
Dadar-Nagar-Haveli,January,2017,13,7.69,61.54,30.77,0.00,0.00,0.00
Daman & Diu,January,2017,11,9.09,45.45,45.45,0.00,0.00,0.00
Delhi,January,2017,108,7.41,16.67,24.07,26.85,15.74,9.26
Goa,January,2017,60,15.00,41.67,35.00,8.33,0.00,0.00
Gujarat,January,2017,833,5.88,25.33,37.94,23.05,7.32,0.48
Haryana,January,2017,240,2.50,10.83,17.50,24.58,31.67,12.92
Himachal Pradesh,January,2017,88,18.18,40.91,21.59,12.50,6.82,0.00
Jammu & Kashmir,January,2017,231,17.75,47.19,25.11,6.06,3.90,0.00
Jharkhand,January,2017,158,3.80,43.67,46.84,5.70,0.00,0.00
Karnataka,January,2017,1426,7.43,28.68,41.02,21.67,1.19,0.00
Kerala,January,2017,1465,8.12,28.74,44.37,16.93,1.84,0.00
Madhya Pradesh,January,2017,1332,3.53,27.55,44.89,20.95,2.78,0.30
Maharashtra,January,2017,1665,8.05,38.26,39.88,12.19,1.50,0.12
Meghalaya,January,2017,6,33.33,66.67,0.00,0.00,0.00,0.00
Nagaland,January,2017,4,25.00,50.00,25.00,0.00,0.00,0.00
Odisha,January,2017,1175,11.23,62.04,25.45,1.28,0.00,0.00
Pondicherry,January,2017,4,25.00,50.00,25.00,0.00,0.00,0.00
Punjab,January,2017,777,2.06,12.23,23.29,28.44,33.08,0.90
Rajasthan,January,2017,1002,12.57,14.17,17.66,18.36,16.57,20.66
Tamil Nadu,January,2017,619,5.17,25.69,37.64,26.01,4.04,1.45
Telangana,January,2017,599,7.68,34.72,35.56,17.20,4.01,0.83
Tripura,January,2017,9,33.33,44.44,22.22,0.00,0.00,0.00
Uttar Pradesh,January,2017,790,6.33,38.48,34.18,17.47,3.42,0.13
Uttarakhand,January,2017,38,5.26,36.84,26.32,28.95,2.63,0.00
West Bengal,January,2017,653,6.58,47.47,30.78,12.40,2.76,0.00
Andaman and Nicobar Islands,May,2017,81,47,47,6.2,0.0,0,0
Andhra Pradesh,May,2017,751,6.13,37.02,40.6,15.31,0.53,0.40
Arunachal Pradesh,May,2017,12,25.00,41.67,16.67,16.67,0.00,0.00
Assam,May,2017,165,13.33,60.00,25.45,1.21,0.00,0.00
Bihar,May,2017,660,2.88,46.21,46.82,4.09,0.00,0.00
Chandigarh,May,2017,10,0.00,20.00,30.00,20.00,20.00,10.00
Chhattisgarh,May,2017,634,1.89,19.24,55.05,19.87,3.47,0.47
Dadar-Nagar-Haveli,May,2017,18,0.00,16.67,50.00,33.33,0.00,0.00
Daman & Diu,May,2017,12,0.00,16.67,75.00,8.33,0.00,0.00
Delhi,May,2017,94,2.13,18.09,22.34,25.53,18.09,13.83
Goa,May,2017,65,15.38,44.62,32.31,7.69,0.00,0.00
Gujarat,May,2017,802,2.74,15.21,33.67,35.91,11.60,0.87
Haryana,May,2017,304,3.95,21.38,26.97,25.33,18.75,3.62
Himachal Pradesh,May,2017,90,7.78,35.56,33.33,17.78,5.56,0.00
Jammu & Kashmir,May,2017,230,8.70,53.04,24.78,9.13,4.35,0.00
Jharkhand,May,2017,227,0.88,9.69,70.04,19.38,0.00,0.00
Karnataka,May,2017,1439,4.59,18.97,43.09,31.55,1.81,0.00
Kerala,May,2017,1396,5.73,28.22,42.41,21.56,1.93,0.14
Madhya Pradesh,May,2017,1355,0.44,12.10,49.23,33.36,4.80,0.07
Maharashtra,May,2017,1663,3.43,15.94,47.02,30.07,3.43,0.12
Meghalaya,May,2017,21,19.05,71.43,9.52,0.00,0.00,0.00
Nagaland,May,2017,3,0.00,66.67,33.33,0.00,0.00,0.00
Odisha,May,2017,1317,7.44,34.47,53.99,4.10,0.00,0.00
Pondicherry,May,2017,5,0.00,80.00,20.00,0.00,0.00,0.00
Punjab,May,2017,236,3.39,14.41,26.69,28.39,25.85,1.27
Rajasthan,May,2017,903,1.66,11.96,23.92,24.81,18.38,19.27
Tamil Nadu,May,2017,540,2.22,18.15,38.89,33.15,6.11,1.48
Telangana,May,2017,596,1.68,17.79,42.11,29.19,7.38,1.85
Tripura,May,2017,28,25.00,42.86,32.14,0.00,0.00,0.00
Uttar Pradesh,May,2017,659,1.97,27.01,45.37,21.85,3.64,0.15
Uttarakhand,May,2017,47,4.26,23.40,42.55,25.53,4.26,0.00
West Bengal,May,2017,715,4.62,29.51,42.80,19.58,3.50,0.00
Andhra Pradesh,August,2017,745,31,31,26,11,1,0
Arunachal Pradesh,August,2017,14,57,43,0,0,0,0
Assam,August,2017,159,47,37,13,3,0,0
Bihar,August,2017,652,38,50,11,0,0,0
Chandigarh,August,2017,12,0,25,17,25,25,8
Chhattisgarh,August,2017,697,32,50,15,3,0,0
Dadar-Nagar-Haveli,August,2017,19,58,32,11,0,0,0
Daman & Diu,August,2017,12,33,50,17,0,0,0
Delhi,August,2017,92,8,16,24,27,15,10
Goa,August,2017,53,53,34,11,2,0,0
Gujarat,August,2017,689,25,35,25,10,4,1
Haryana,August,2017,94,13,22,28,21,13,3
Himachal Pradesh,August,2017,81,36,43,10,6,5,0
Jammu & Kashmir,August,2017,216,48,33,13,3,4,0
Jharkhand,August,2017,212,31,54,13,1,0,0
Karnataka,August,2017,1393,16,29,34,20,1,0
Kerala,August,2017,1444,27,32,33,8,1,0
Madhya Pradesh,August,2017,1346,21,34,32,11,2,0
Maharashtra,August,2017,1646,25,32,29,12,2,0
Meghalaya,August,2017,21,52,48,0,0,0,0
Odisha,August,2017,1312,56,36,8,0,0,0
Pondicherry,August,2017,3,0,100,0,0,0,0
Punjab,August,2017,250,6,18,22,24,28,2
Rajasthan,August,2017,915,16,17,17,16,16,18
Tamil Nadu,August,2017,529,5,19,39,28,6,2
Telangana,August,2017,582,16,27,32,20,5,1
Tripura,August,2017,24,54,38,8,0,0,0
Uttar Pradesh,August,2017,762,21,31,28,17,2,0
Uttarakhand,August,2017,41,17,27,49,5,2,0
West Bengal,August,2017,518,41,32,14,10,2,0
Andaman and Nicobar Islands,November,2017,97,90.72,8.25,1.0,0.00,0.00,0.00
Andhra Pradesh,November,2017,751,40.08,36.22,18.4,4.66,0.67,0.00
Arunachal Pradesh,November,2017,14,50.00,28.57,21.43,0.00,0.00,0.00
Assam,November,2017,171,46.20,43.86,8.19,1.75,0.00,0.00
Bihar,November,2017,633,16.59,62.40,20.70,0.32,0.00,0.00
Chandigarh,November,2017,11,0.00,27.27,9.09,27.27,27.27,9.09
Chhattisgarh,November,2017,707,10.18,57.57,26.87,4.53,0.85,0.00
Dadar-Nagar-Haveli,November,2017,18,11.11,72.22,16.67,0.00,0.00,0.00
Daman & Diu,November,2017,12,8.33,58.33,33.33,0.00,0.00,0.00
Delhi,November,2017,84,7.14,17.86,22.62,28.57,14.29,9.52
Goa,November,2017,65,23.08,44.62,26.15,6.15,0.00,0.00
Gujarat,November,2017,725,12.41,37.38,30.48,15.03,4.14,0.55
Haryana,November,2017,297,11.78,18.52,22.22,26.94,17.51,3.03
Himachal Pradesh,November,2017,98,17.35,41.84,22.45,13.27,5.10,0.00
Jammu & Kashmir,November,2017,258,21.71,53.10,16.67,5.43,2.71,0.00
Jharkhand,November,2017,238,11.34,61.34,25.21,2.10,0.00,0.00
Karnataka,November,2017,1400,22.57,36.14,29.29,11.07,0.93,0.00
Kerala,November,2017,1449,20.01,33.06,36.85,9.25,0.69,0.14
Madhya Pradesh,November,2017,1353,7.10,33.04,40.35,17.29,2.22,0.00
Maharashtra,November,2017,1681,17.55,41.28,29.39,10.11,1.55,0.12
Meghalaya,November,2017,18,33.33,66.67,0.00,0.00,0.00,0.00
Nagaland,November,2017,3,33.33,66.67,0.00,0.00,0.00,0.00
Odisha,November,2017,1321,49.58,40.80,9.31,0.30,0.00,0.00
Pondicherry,November,2017,3,33.33,66.67,0.00,0.00,0.00,0.00
Punjab,November,2017,253,5.14,19.76,22.92,25.30,25.69,1.19
Rajasthan,November,2017,999,13.81,16.72,18.02,15.72,16.72,19.02
Tamil Nadu,November,2017,582,13.75,29.90,34.02,17.01,3.95,1.37
Telangana,November,2017,582,16.49,38.32,27.49,13.92,3.26,0.52
Tripura,November,2017,25,52.00,44.00,4.00,0.00,0.00,0.00
Uttar Pradesh,November,2017,760,13.95,32.76,31.97,18.29,2.89,0.13
Uttarakhand,November,2017,55,12.73,34.55,36.36,9.09,5.45,1.82
West Bengal,November,2017,725,25.24,48.41,15.86,9.24,1.24,0.00
Andhra Pradesh,January,2018,740,25.14,46.89,21.4,5.68,0.68,2
Arunachal Pradesh,January,2018,13,15.38,38.46,38.46,7.69,0.00,0
Assam,January,2018,153,22.88,62.75,13.07,1.31,0.00,0
Bihar,January,2018,693,5.19,63.06,30.01,1.73,0.00,0
Chandigarh,January,2018,7,0.00,42.86,0.00,28.57,28.57,0
Chhattisgarh,January,2018,693,2.45,38.38,48.92,8.08,2.16,0
Dadar-Nagar-Haveli,January,2018,18,0.00,72.22,27.78,0.00,0.00,0
Daman & Diu,January,2018,12,8.33,66.67,25.00,0.00,0.00,0
Delhi,January,2018,82,8.54,14.63,28.05,23.17,15.85,8
Goa,January,2018,70,10.00,47.14,35.71,7.14,0.00,0
Gujarat,January,2018,757,10.04,28.53,35.27,19.68,5.81,0.66
Haryana,January,2018,254,5.12,22.44,21.65,28.35,18.90,3.54
Himachal Pradesh,January,2018,91,15.38,40.66,25.27,15.38,3.30,0.00
Jammu & Kashmir,January,2018,222,19.37,50.00,19.82,6.76,4.05,0.00
Jharkhand,January,2018,231,3.46,35.50,54.55,6.49,0.00,0.00
Karnataka,January,2018,1386,11.90,34.49,37.45,15.15,1.01,0.00
Kerala,January,2018,1438,10.92,30.04,43.46,14.53,0.90,0.14
Madhya Pradesh,January,2018,1365,2.49,22.42,46.08,25.79,3.22,0.00
Maharashtra,January,2018,1661,7.34,32.69,41.30,16.56,2.05,0.06
Meghalaya,January,2018,17,23.53,76.47,0.00,0.00,0.00,0.00
Odisha,January,2018,1287,21.76,54.62,22.14,1.48,0.00,0.00
Pondicherry,January,2018,4,25.00,50.00,25.00,0.00,0.00,0.00
Punjab,January,2018,207,6.28,20.29,23.19,22.71,25.60,1.93
Rajasthan,January,2018,1000,4.70,16.70,22.10,19.30,17.40,19.80
Tamil Nadu,January,2018,592,13.34,33.61,33.61,15.03,2.87,1.52
Telangana,January,2018,598,6.69,32.11,37.12,20.23,3.51,0.33
Tripura,January,2018,21,38.10,52.38,9.52,0.00,0.00,0.00
Uttar Pradesh,January,2018,745,5.77,35.30,37.45,17.99,3.36,0.13
Uttarakhand,January,2018,20,10.00,40.00,40.00,10.00,0.00,0.00
West Bengal,January,2018,693,6.49,47.47,27.42,14.86,3.75,0.00
Andaman and Nicobar Islands,May,2018,104,81,17,1.9,0.0,0,0
Andhra Pradesh,May,2018,718,8.22,44.43,34.8,11.56,0.70,0.28
Arunachal Pradesh,May,2018,8,0.00,62.50,12.50,25.00,0.00,0.00
Assam,May,2018,155,22.58,58.71,16.13,2.58,0.00,0.00
Bihar,May,2018,642,1.87,40.03,52.18,5.92,0.00,0.00
Chandigarh,May,2018,9,0.00,11.11,22.22,33.33,22.22,11.11
Chhattisgarh,May,2018,490,1.63,18.16,61.63,16.94,1.63,0.00
Dadar-Nagar-Haveli,May,2018,17,0.00,29.41,47.06,23.53,0.00,0.00
Daman & Diu,May,2018,10,0.00,20.00,70.00,10.00,0.00,0.00
Delhi,May,2018,82,1.22,19.51,19.51,29.27,19.51,10.98
Goa,May,2018,70,8.57,41.43,37.14,12.86,0.00,0.00
Gujarat,May,2018,758,1.98,16.75,33.51,34.83,12.14,0.79
Haryana,May,2018,284,2.82,19.01,27.11,27.46,20.07,3.52
Himachal Pradesh,May,2018,86,6.98,38.37,31.40,19.77,3.49,0.00
Jammu & Kashmir,May,2018,252,7.14,44.44,33.33,11.11,3.97,0.00
Jharkhand,May,2018,260,1.54,15.77,68.85,13.85,0.00,0.00
Karnataka,May,2018,1343,10.42,26.28,40.21,21.89,1.19,0.00
Kerala,May,2018,1441,6.66,29.42,43.51,18.53,1.67,0.21
Madhya Pradesh,May,2018,1330,1.20,10.83,44.14,39.47,4.29,0.08
Maharashtra,May,2018,1646,4.43,17.13,46.66,28.13,3.46,0.18
Meghalaya,May,2018,22,9.09,81.82,9.09,0.00,0.00,0.00
Odisha,May,2018,1261,11.26,42.82,42.82,3.09,0.00,0.00
Pondicherry,May,2018,5,0.00,100.00,0.00,0.00,0.00,0.00
Punjab,May,2018,225,4.00,15.11,22.22,27.11,30.22,1.33
Rajasthan,May,2018,994,2.11,10.46,22.54,25.86,18.81,20.22
Tamil Nadu,May,2018,529,5.29,26.09,40.26,22.31,3.59,2.46
Telangana,May,2018,575,3.83,18.26,39.65,30.09,7.13,1.04
Tripura,May,2018,25,28.00,48.00,24.00,0.00,0.00,0.00
Uttar Pradesh,May,2018,567,1.06,25.93,45.50,23.10,4.41,0.00
Uttaranchal,May,2018,31,0.00,29.03,35.48,22.58,6.45,6.45
West Bengal,May,2018,652,8.28,35.58,36.35,16.26,3.53,0.00
Andhra Pradesh,August,2018,722,35.5,30.2,23.3,10.1,1.0,0.0
Arunachal Pradesh,August,2018,11,18.2,54.5,27.3,0.0,0.0,0.0
Assam,August,2018,150,62.7,31.3,4.0,2.0,0.0,0.0
Bihar,August,2018,655,26.4,51.1,21.7,0.8,0.0,0.0
Chandigarh,August,2018,12,0.0,33.3,0.0,33.3,25.0,8.3
Chhattisgarh,August,2018,690,50.9,37.7,10.0,1.3,0.0,0.1
Dadar-Nagar-Haveli,August,2018,17,52.9,29.4,17.6,0.0,0.0,0.0
Daman & Diu,August,2018,9,55.6,22.2,22.2,0.0,0.0,0.0
Delhi,August,2018,80,12.5,6.3,25.0,26.3,18.8,11.3
Goa,August,2018,67,44.8,37.3,14.9,3.0,0.0,0.0
Gujarat,August,2018,712,24.6,30.6,26.7,13.5,4.1,0.6
Haryana,August,2018,267,10.9,17.6,22.5,26.2,19.1,3.7
Himachal Pradesh,August,2018,88,37.5,36.4,10.2,10.2,5.7,0.0
Jammu & Kashmir,August,2018,196,45.9,33.2,13.8,5.1,2.0,0.0
Jharkhand,August,2018,253,32.4,42.3,24.1,1.2,0.0,0.0
Karnataka,August,2018,1136,23.3,36.8,27.8,11.2,0.9,0.0
Kerala,August,2018,1413,24.2,33.1,35.7,6.7,0.4,0.1
Madhya Pradesh,August,2018,1309,32.9,30.3,25.2,10.5,1.0,0.0
Maharashtra,August,2018,1636,31.1,33.6,23.4,10.1,1.7,0.2
Meghalaya,August,2018,21,38.1,61.9,0.0,0.0,0.0,0.0
Odisha,August,2018,1241,74.5,21.8,3.5,0.2,0.0,0.0
Pondicherry,August,2018,4,0.0,100.0,0.0,0.0,0.0,0.0
Punjab,August,2018,223,4.9,19.7,18.8,23.8,30.0,2.7
Rajasthan,August,2018,1033,12.8,13.2,18.6,17.9,18.1,19.5
Tamil Nadu,August,2018,508,6.7,22.6,43.1,22.6,3.7,1.2
Telangana,August,2018,555,26.5,21.3,24.0,21.3,6.1,0.9
Tripura,August,2018,25,56.0,36.0,8.0,0.0,0.0,0.0
Uttar Pradesh,August,2018,712,30.1,25.3,25.1,16.9,2.5,0.1
Uttaranchal,August,2018,47,23.4,23.4,21.3,17.0,8.5,6.4
West Bengal,August,2018,660,37.9,33.9,15.9,9.5,2.7,0.0
Andaman and Nicobar Islands,November,2018,102,89.22,9.80,1.0,0.00,0.00,0.00
Andhra Pradesh,November,2018,730,30.00,35.07,23.6,10.55,0.68,0.14
Arunachal Pradesh,November,2018,10,10.00,50.00,40.00,0.00,0.00,0.00
Assam,November,2018,177,36.16,51.98,9.60,2.26,0.00,0.00
Bihar,November,2018,654,11.77,57.34,27.98,2.91,0.00,0.00
Chandigarh,November,2018,8,0.00,37.50,0.00,25.00,37.50,0.00
Chhattisgarh,November,2018,599,3.17,60.93,31.89,3.34,0.67,0.00
Dadar-Nagar-Haveli,November,2018,17,11.76,52.94,29.41,5.88,0.00,0.00
Daman & Diu,November,2018,11,45.45,36.36,18.18,0.00,0.00,0.00
Delhi,November,2018,83,2.41,20.48,24.10,26.51,16.87,9.64
Goa,November,2018,30,16.67,46.67,26.67,10.00,0.00,0.00
Gujarat,November,2018,755,15.23,23.44,32.05,20.79,7.68,0.79
Haryana,November,2018,315,11.75,16.51,22.22,28.25,16.19,5.08
Himachal Pradesh,November,2018,103,29.13,34.95,18.45,13.59,3.88,0.00
Jammu & Kashmir,November,2018,187,20.32,55.08,18.72,4.28,1.60,0.00
Jharkhand,November,2018,281,7.47,51.60,38.08,2.85,0.00,0.00
Karnataka,November,2018,1380,15.94,34.93,36.16,11.96,1.01,0.00
Kerala,November,2018,1462,17.99,30.44,41.18,9.64,0.75,0.00
Madhya Pradesh,November,2018,1331,5.56,29.68,42.90,19.23,2.55,0.08
Maharashtra,November,2018,1659,10.85,34.42,35.32,17.00,2.35,0.06
Meghalaya,November,2018,23,43.48,56.52,0.00,0.00,0.00,0.00
Nagaland,November,2018,3,33.33,66.67,0.00,0.00,0.00,0.00
Odisha,November,2018,1290,32.56,54.11,12.79,0.54,0.00,0.00
Pondicherry,November,2018,4,75.00,25.00,0.00,0.00,0.00,0.00
Punjab,November,2018,261,6.13,18.01,19.54,24.52,30.65,1.15
Rajasthan,November,2018,1034,4.16,14.51,22.05,20.99,18.18,20.12
Tamil Nadu,November,2018,562,17.08,28.11,33.63,15.48,3.91,1.78
Telangana,November,2018,567,10.58,30.86,29.98,19.93,7.23,1.41
Tripura,November,2018,21,38.10,57.14,4.76,0.00,0.00,0.00
Uttar Pradesh,November,2018,737,12.89,39.21,27.54,16.96,3.26,0.14
Uttarakhand,November,2018,47,14.89,36.17,25.53,10.64,8.51,4.26
West Bengal,November,2018,722,10.53,50.28,23.13,13.43,2.63,0.00
Andhra Pradesh,January,2019,724,22.65,39.36,26.1,10.91,0.83,0.14
Arunachal Pradesh,January,2019,11,9.09,36.36,45.45,9.09,0.00,0.00
Assam,January,2019,165,24.24,64.24,9.09,2.42,0.00,0.00
Bihar,January,2019,635,3.94,50.08,43.31,2.68,0.00,0.00
Chandigarh,January,2019,13,0.00,23.08,15.38,23.08,23.08,15.38
Chhattisgarh,January,2019,548,2.55,39.42,50.73,6.75,0.55,0.00
Dadar-Nagar-Haveli,January,2019,15,6.67,33.33,53.33,6.67,0.00,0.00
Daman & Diu,January,2019,13,0.00,38.46,61.54,0.00,0.00,0.00
Delhi,January,2019,83,9.64,14.46,22.89,26.51,16.87,9.64
Goa,January,2019,71,7.04,47.89,36.62,8.45,0.00,0.00
Gujarat,January,2019,731,5.34,22.30,37.35,24.76,9.58,0.68
Haryana,January,2019,302,9.27,18.21,21.19,25.83,21.85,3.64
Himachal Pradesh,January,2019,99,22.22,34.34,22.22,17.17,4.04,0.00
Jammu & Kashmir,January,2019,199,23.62,42.21,25.63,5.03,3.52,0.00
Jharkhand,January,2019,220,5.00,30.45,61.36,3.18,0.00,0.00
Karnataka,January,2019,1174,8.26,33.05,45.49,12.95,0.26,0.00
Kerala,January,2019,1467,11.11,29.72,44.31,13.97,0.82,0.07
Madhya Pradesh,January,2019,1301,3.00,25.29,43.50,25.29,2.77,0.15
Maharashtra,January,2019,1691,6.68,25.72,42.99,21.64,2.72,0.24
Meghalaya,January,2019,23,17.39,78.26,4.35,0.00,0.00,0.00
Nagaland,January,2019,3,33.33,66.67,0.00,0.00,0.00,0.00
Odisha,January,2019,1282,17.78,59.59,21.76,0.86,0.00,0.00
Pondicherry,January,2019,6,50.00,33.33,16.67,0.00,0.00,0.00
Punjab,January,2019,506,2.37,14.62,19.37,26.28,35.97,1.38
Rajasthan,January,2019,1028,4.77,12.16,20.62,21.79,20.14,20.53
Tamil Nadu,January,2019,715,13.71,27.13,35.94,19.16,2.94,1.12
Telangana,January,2019,575,6.09,26.96,32.17,25.74,8.00,1.04
Tripura,January,2019,20,30.00,50.00,20.00,0.00,0.00,0.00
Uttar Pradesh,January,2019,721,6.66,37.31,34.95,17.61,3.19,0.28
Uttarakhand,January,2019,45,15.56,33.33,26.67,11.11,8.89,4.44
West Bengal,January,2019,677,8.27,40.62,32.05,14.03,5.02,0.00
